Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,Color,X,facilidad,senal,tipo,choice,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1,outcome,Exito
0,34,s,True,1,0,True,1,False,0,False,0,False,0,4,5.861197233,4.360002041,2.406471014,Verde,NA,pocos,senal,4 AS,1,0,0,0,0,1,0,1,0,1,0,1,0,4,1
1,166,n,True,2,0,False,1,True,1,False,0,False,0,1,4.957844019,3.456665993,1.504010916,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
2,128,n,False,2,1,False,1,False,1,False,0,True,1,2,4.15770793,2.65654397,1.80486393,Purpura,NA,pocos,senal,4 AS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
3,355,n,False,2,2,False,1,False,1,False,0,True,2,1,3.752172947,2.251000881,2.305969954,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
4,76,n,False,2,3,False,1,False,1,False,0,True,3,1,4.646960974,3.145823002,1.80422616,Verde,NA,pocos,senal,4 AS,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
5,225,s,False,2,4,False,1,False,1,True,1,False,3,5,5.761692047,4.260526896,1.904730082,Naranja,NA,pocos,ruido,1 AN,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
8,261,n,True,4,5,False,1,True,3,False,2,False,3,1,2.35346508,0.852314949,2.606415987,Verde,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
9,408,n,False,4,6,False,1,False,3,False,2,True,4,2,4.554597139,3.053425074,2.105317116,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
11,462,s,True,6,6,True,2,False,4,False,2,False,4,6,3.753710032,2.252664089,2.105127096,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
12,103,s,True,7,6,True,3,False,4,False,2,False,4,6,2.854344845,1.353277206,3.508080959,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
13,121,s,True,8,6,True,4,False,4,False,2,False,4,6,2.955524921,1.454468966,2.406021833,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
14,26,s,True,9,6,True,5,False,4,False,2,False,4,6,3.455927134,1.954796076,1.704370975,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
15,490,s,False,9,7,False,5,False,4,True,3,False,4,6,3.050559998,1.549396992,1.804284096,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
16,511,n,True,10,7,False,5,True,5,False,3,False,4,2,3.351419926,1.850219011,3.107308149,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
17,17,s,True,11,7,True,6,False,5,False,3,False,4,5,2.842995882,1.341722012,1.303913832,Naranja,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
18,388,s,True,12,7,True,7,False,5,False,3,False,4,5,5.55983901,4.05911684,1.203402996,Naranja,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
19,442,s,True,13,7,True,8,False,5,False,3,False,4,5,3.854674816,2.35416317,1.905077934,Purpura,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
20,437,n,False,13,8,False,8,False,5,False,3,True,5,2,3.152631044,1.651448965,1.403520107,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
21,38,s,True,14,8,True,9,False,5,False,3,False,5,5,3.155603886,1.654487848,1.804485083,Purpura,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
23,395,n,False,15,9,False,9,False,6,False,3,True,6,2,6.058125019,4.55708003,1.403922081,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
24,392,s,True,16,9,True,10,False,6,False,3,False,6,5,3.755752087,2.255291939,1.203072071,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
25,126,s,True,17,9,True,11,False,6,False,3,False,6,6,3.056142092,1.555047035,1.303467989,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
26,36,s,True,18,9,True,12,False,6,False,3,False,6,6,3.054852009,1.553720951,1.403692961,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
27,328,n,False,18,10,False,12,False,6,False,3,True,7,3,3.049778938,1.548668861,1.403967142,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
28,100,s,True,19,10,True,13,False,6,False,3,False,7,6,2.753248215,1.252197981,1.303654909,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
29,212,s,False,19,11,False,13,False,6,True,4,False,7,6,2.749029875,1.247928858,1.603959084,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
30,558,n,True,20,11,False,13,True,7,False,4,False,7,1,3.751199007,2.25009799,1.503870964,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
31,58,s,True,21,11,True,14,False,7,False,4,False,7,6,3.154926062,1.65379405,1.504086018,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
32,340,n,False,21,12,False,14,False,7,False,4,True,8,2,3.050128937,1.548981905,1.503901958,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
