Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, Color, ,,,,
139,1,s,1,100,40,1,50,False,50,False,16,False,24,6,2.652849913,1.15171814,1.503935099,Naranja,,,,,
538,2,s,1,408,131,1,249,False,159,False,102,False,29,5,1.95373702,0.452586889,0.501441956,Verde,,,,,
277,3,s,1,209,69,1,114,False,95,False,41,False,28,6,2.453184843,0.952054024,0.50135088,Purpura,,RT1,RT2,RT3,
390,4,s,1,297,94,1,170,False,127,False,65,False,29,6,3.155546904,1.654474974,0.300915003,Azul,A,2.444450919,0.94335935,0.704775255,
483,5,s,1,367,117,1,218,False,149,False,88,False,29,5,2.052382946,0.551276922,0.301063061,Verde,,,,,
33,6,s,1,21,13,1,5,False,16,False,3,False,10,5,2.755247116,1.254130125,1.30359292,Purpura,AS,2.391152892,0.8900567,0.696327868,
58,7,s,1,38,21,1,16,False,22,False,6,False,15,5,2.653546095,1.152446985,1.30379796,Azul,AN,2.497748946,0.996662001,0.713222642,
402,8,s,1,306,97,1,175,False,131,False,68,False,29,6,1.65300703,0.152450085,3.20768714,Naranja,,,,,
544,9,s,1,411,134,1,252,False,159,False,105,False,29,5,2.041615009,0.540987015,0.300862074,Purpura,,,,,
596,10,s,1,448,149,1,267,False,181,False,117,False,32,6,2.048380852,0.547317028,0.300863028,Azul,,,,,
94,11,s,1,69,26,1,31,False,38,False,6,False,20,6,2.242417097,0.741298914,1.002708197,Naranja,B,2.420076413,0.919094589,0.733930881,
386,12,s,1,293,94,1,168,False,125,False,65,False,29,5,2.442029953,0.940890789,0.301054001,Verde,,,,,
407,13,s,1,310,98,1,177,False,133,False,69,False,29,6,2.542166948,1.040970087,0.200737,Azul,BS,2.437887722,0.936895619,0.708223826,
1,14,n,False,0,2,False,0,False,0,False,0,1,2,1,1.639093161,0.138005018,1.704602003,Naranja,BN,2.402265105,0.901293558,0.759637935,
590,15,s,1,444,147,1,264,False,180,False,115,False,32,6,2.34849906,0.847274065,0.300994158,Verde,,,,,
290,16,s,1,220,71,1,123,False,97,False,43,False,28,6,2.448786974,0.947683811,0.300683022,Purpura,,,,,
606,17,s,1,455,152,1,269,False,186,False,120,False,32,6,2.643329859,1.142203093,0.802136183,Naranja,,Hits,F.Alarmas,Rechazos,Omisiones
212,18,s,1,160,53,1,80,False,80,False,25,False,28,5,3.952775002,2.451721907,0.601458073,Verde,A,146,65,95,14
198,19,s,1,149,50,1,73,False,76,False,22,False,28,5,2.851184845,1.350047827,0.902900934,Purpura,B,142,65,95,18
302,20,s,1,229,74,1,129,False,100,False,46,False,28,6,2.24053216,0.74032712,0.301384926,Azul,,,,,
202,21,s,1,153,50,1,77,False,76,False,22,False,28,5,2.649263859,1.148097992,0.501828909,Verde,,,,,
226,22,s,1,171,56,1,87,False,84,False,28,False,28,5,2.943094015,1.442543983,0.90280509,Purpura,,,,,
251,23,s,1,190,62,1,101,False,89,False,34,False,28,6,2.94257617,1.441430092,1.102788925,Azul,,,,,
36,24,n,False,21,16,False,5,False,16,False,4,1,12,2,3.64441514,2.143302917,1.303487062,Naranja,,,,,
240,25,s,1,182,59,1,94,False,88,False,31,False,28,6,2.654975891,1.15386796,0.50139904,Purpura,,,,,
107,26,s,1,77,31,1,36,False,41,False,10,False,21,5,2.853604078,1.35318017,0.802100182,Azul,,,,,
218,27,s,1,165,54,1,84,False,81,False,26,False,28,6,2.654030085,1.152868032,0.501343966,Naranja,,,,,
414,28,s,1,314,101,1,181,False,133,False,72,False,29,5,2.052917004,0.551861048,0.301389933,Verde,,,,,
485,29,s,1,369,117,1,220,False,149,False,88,False,29,6,1.952810049,0.451654911,0.301301003,Azul,,,,,
76,30,n,False,53,24,False,19,False,34,False,6,1,18,2,2.553588867,1.052395821,1.403596878,Naranja,,,,,
186,31,s,1,138,49,1,70,False,68,False,21,False,28,5,2.753811836,1.25267601,0.801811934,Verde,,,,,
233,32,s,1,176,58,1,90,False,86,False,30,False,28,6,2.454283953,0.953124046,0.602356911,Purpura,,,,,
113,33,s,1,82,32,1,38,False,44,False,10,False,22,6,2.352760792,0.851642132,1.203111172,Naranja,,,,,
153,34,n,False,112,42,False,59,False,53,False,17,1,25,3,2.754694939,1.253618002,1.00248909,Verde,,,,,
531,35,s,1,402,130,1,244,False,158,False,101,False,29,6,2.553474903,1.052379847,0.301064968,Purpura,,,,,
527,36,s,1,398,130,1,241,False,157,False,101,False,29,5,2.554466963,1.053279877,1.704097033,Azul,,,,,
45,37,n,False,28,18,False,8,False,20,False,5,1,13,2,2.453900099,0.952768087,1.202989817,Verde,,,,,
257,38,s,1,194,64,1,103,False,91,False,36,False,28,5,2.453781843,0.952680826,0.402630806,Purpura,,,,,
637,39,s,1,476,162,1,287,False,189,False,130,False,32,5,1.651651859,0.150605917,0.30080986,Azul,,,,,
381,40,s,1,288,94,1,163,False,125,False,65,False,29,6,2.353290081,0.852705002,0.200631142,Naranja,,,,,
436,41,s,1,334,103,1,195,False,139,False,74,False,29,5,2.641082048,1.140016079,0.802248001,Purpura,,,,,
276,42,s,1,208,69,1,113,False,95,False,41,False,28,6,2.041069031,0.539983034,0.902485132,Azul,,,,,
385,43,s,1,292,94,1,167,False,125,False,65,False,29,6,2.141895771,0.640791893,0.401301861,Naranja,,,,,
79,44,s,1,56,24,1,20,False,36,False,6,False,18,5,2.742629051,1.241439819,1.905093908,Verde,,,,,
401,45,s,1,305,97,1,174,False,131,False,68,False,29,6,1.838090897,0.3370049,0.300865889,Azul,,,,,
12,46,n,False,6,7,False,1,False,5,False,0,1,7,2,2.442017078,0.940941095,1.403423071,Naranja,,,,,
200,47,s,1,151,50,1,75,False,76,False,22,False,28,6,2.442540884,0.94133687,0.501333952,Verde,,,,,
380,48,s,1,287,94,1,162,False,125,False,65,False,29,5,2.248219967,0.747092009,0.300881147,Purpura,,,,,
611,49,s,1,459,153,1,272,False,187,False,121,False,32,6,1.638791084,0.13766098,0.200641155,Naranja,,,,,
493,50,s,1,374,120,1,224,False,150,False,91,False,29,6,2.148082972,0.646943092,0.40128088,Verde,,,,,
232,51,s,1,175,58,1,89,False,86,False,30,False,28,5,2.448588133,0.947530985,0.501938105,Purpura,,,,,
535,52,s,1,405,131,1,247,False,158,False,102,False,29,6,2.348533869,0.847444057,0.301259041,Azul,,,,,
622,53,s,1,467,156,1,279,False,188,False,124,False,32,5,1.647022963,0.145917892,0.100425005,Verde,,,,,
75,54,n,False,53,23,False,19,False,34,False,6,1,17,2,3.044142008,1.542981863,1.003206968,Purpura,,,,,
117,55,s,1,86,32,1,40,False,46,False,10,False,22,6,3.150725126,1.649651051,1.503865957,Azul,,,,,
362,56,s,1,274,89,1,153,False,121,False,60,False,29,6,2.349784136,0.848747969,0.300817013,Naranja,,,,,
41,57,s,1,26,16,1,6,False,20,False,4,False,12,4,3.35612607,1.85503602,1.102699041,Purpura,,,,,
576,58,s,1,435,142,1,260,False,175,False,112,False,30,6,1.95242691,0.451254845,0.300806046,Azul,,,,,
432,59,s,1,330,103,1,191,False,139,False,74,False,29,6,3.356428862,1.85537982,0.300913095,Naranja,,,,,
439,60,s,1,336,104,1,197,False,139,False,75,False,29,5,1.652981997,0.151928902,1.904734135,Verde,,,,,
384,61,s,1,291,94,1,166,False,125,False,65,False,29,6,2.251852036,0.750757933,0.300993919,Azul,,,,,
87,62,s,1,63,25,1,27,False,36,False,6,False,19,5,2.655014038,1.153911114,1.002418041,Naranja,,,,,
513,63,s,1,387,127,1,232,False,155,False,98,False,29,6,1.951808929,0.450767994,0.401087999,Verde,,,,,
129,64,s,1,95,35,1,48,False,47,False,12,False,23,5,2.854291916,1.353245974,0.601799965,Purpura,,,,,
484,65,s,1,368,117,1,219,False,149,False,88,False,29,6,1.651501179,0.150603056,1.002967119,Naranja,,,,,
416,66,s,1,316,101,1,182,False,134,False,72,False,29,6,1.65317297,0.15209198,0.200705051,Verde,,,,,
